 Coryell ,PHR 7,Non-Border,Urban,76750,77013,77317,77622,77978,78317,78703,79108,79516,79893,4,5,4,2,3,42,42,48,49,53,54,54,70,84,75,44,39,42,51,55,62,62,69,69,72,3,4,8,6,3,5,5,5,4,5,6,6,6,7,8,4,6,8,6,10,8,9,8,8,10,10,3,8,9,10,0,1,1,0,0,0,0,0,0,1
 Cottle ,PHR 2/3,Non-Border,Rural,1503,1507,1514,1512,1515,1510,1507,1510,1513,1520,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Crane ,PHR 9/10,Non-Border,Rural,5190,5376,5577,5783,5991,6209,6434,6667,6908,7145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Crockett ,PHR 9/10,Border,Rural,3887,3922,3953,3982,4010,4040,4071,4088,4110,4128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
 Crosby ,PHR 1,Non-Border,Urban,6235,6274,6326,6363,6413,6464,6509,6547,6582,6619,0,0,0,0,0,3,3,3,4,5,5,2,1,1,2,3,3,2,2,2,5,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
 Culberson ,PHR 9/10,Border,Rural,2319,2306,2288,2275,2261,2245,2229,2212,2191,2169,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 Dallam ,PHR 1,Non-Border,Rural,6943,6993,7060,7112,7173,7237,7301,7353,7414,7479,0,0,0,0,0,2,2,2,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Dallas ,PHR 2/3,Non-Border,Urban,2551029,2587530,2624075,2660715,2697424,2734111,2771223,2808441,2845619,2882853,132,164,186,214,242,2290,2342,2411,2452,2505,2531,2169,2354,2466,2630,2105,2188,2246,2413,2525,2757,2222,2374,2490,2639,737,753,745,758,777,780,778,774,775,780,227,223,239,247,236,232,240,238,236,253,391,379,372,372,382,378,319,353,390,406,279,289,288,294,290,304,314,304,317,356
 Dawson ,PHR 1,Non-Border,Rural,13671,13666,13644,13629,13611,13592,13567,13543,13528,13513,1,1,1,0,0,5,4,6,7,7,7,3,2,2,2,3,3,3,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 De Witt ,PHR 8,Non-Border,Rural,20855,21030,21199,21374,21573,21737,21907,22078,984554,1015995,0,0,0,284,303,492,517,544,573,607,614,698,691,757,810,649,689,740,821,895,1016,1012,987,1054,1155,177,186,181,183,185,198,200,197,214,222,110,121,116,127,119,125,127,135,138,155,103,105,108,121,133,137,158,171,190,219,31,31,39,39,46,48,48,55,55,54
 Deaf Smith ,PHR 1,Non-Border,Rural,18697,18578,18470,18352,18255,18143,18043,17955,22238,22398,0,0,0,0,0,10,9,9,9,9,9,6,4,4,5,8,8,9,10,10,13,11,13,11,10,1,1,1,1,2,2,3,2,2,2,1,1,1,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Delta ,PHR 4/5N,Non-Border,Suburban,5299,5323,5340,5355,5366,5367,5370,5375,17865,17786,0,0,0,0,0,12,14,14,13,13,13,8,6,7,7,5,5,5,5,5,5,3,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Denton ,PHR 2/3,Non-Border,Suburban,771688,795196,819532,844707,870845,897953,925643,954471,5382,5375,187,213,248,0,0,2,1,1,1,0,1,1,1,3,4,1,1,1,2,3,3,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
 Dickens ,PHR 1,Non-Border,Rural,2258,2234,2223,2204,2188,2174,2149,2126,2101,2082,0,0,0,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Dimmit ,PHR 8,Border,Rural,10769,10955,11140,11335,11533,11743,11974,12197,12426,12652,0,0,0,0,0,1,1,1,1,1,1,2,1,2,2,4,3,3,3,2,2,4,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Donley ,PHR 1,Non-Border,Rural,3524,3509,3488,3461,3440,3410,3386,3357,3325,3301,0,0,0,0,0,2,2,2,2,2,2,2,3,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Duval ,PHR 11,Border,Rural,11824,11836,11822,11814,11803,11796,11771,11727,11698,11658,0,0,0,0,0,2,2,2,2,2,2,0,0,0,2,2,2,2,3,3,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Eastland ,PHR 2/3,Non-Border,Rural,18411,18379,18357,18307,18261,18205,18149,18087,18022,17956,0,0,0,0,1,10,10,10,9,10,11,8,7,8,5,11,11,10,13,12,12,8,6,7,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0
 Ector ,PHR 9/10,Non-Border,Urban,158753,163571,168589,173797,179208,184841,190713,196837,203192,209823,1,2,1,1,2,48,50,45,45,43,40,37,38,32,41,60,60,61,65,66,64,63,59,56,59,12,12,11,10,9,7,7,7,6,4,4,3,3,4,4,3,3,2,2,3,4,2,1,1,1,1,0,0,1,2,3,4,4,4,3,3,3,3,4,4
 Edwards ,PHR 8,Border,Rural,1997,2002,2009,2012,2004,1991,1979,1965,1953,1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 El Paso ,PHR 9/10,Border,Urban,839545,847036,854479,861806,869040,876120,883160,890020,187001,190181,33,46,53,22,28,66,74,87,91,101,106,146,149,153,178,108,109,123,131,139,150,165,174,182,206,6,8,9,10,11,11,11,12,10,13,7,6,8,7,11,10,14,16,16,14,11,9,11,10,12,11,13,11,10,15,2,2,3,5,4,3,2,2,2,3
 Ellis ,PHR 2/3,Non-Border,Suburban,163301,166103,168947,171816,174749,177721,180752,183842,896675,903116,9,14,17,61,65,573,596,629,665,685,699,703,718,743,832,327,358,398,455,487,539,499,524,566,615,53,54,53,59,58,57,53,54,58,65,34,36,35,35,38,40,39,47,45,48,49,47,43,44,42,41,41,40,43,41,40,43,38,35,39,47,51,46,48,48
 Erath ,PHR 2/3,Non-Border,Rural,39471,39847,40231,40662,41086,41526,41950,42363,42775,43181,3,3,4,4,5,28,27,29,24,26,28,23,28,30,32,36,41,43,47,48,56,34,36,37,40,3,3,3,2,2,2,2,2,2,2,1,1,3,2,2,3,4,4,2,3,5,4,4,5,5,3,4,5,4,4,0,0,0,0,0,0,0,0,0,0
 Falls ,PHR 7,Non-Border,Rural,17223,17092,16972,16835,16712,16603,16493,16390,16285,16183,2,2,2,2,1,8,8,8,8,8,8,10,9,7,6,8,8,7,7,7,8,1,0,3,4,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Fannin ,PHR 2/3,Non-Border,Rural,34231,34293,34370,34459,34524,34597,34671,34720,34753,34778,0,0,0,0,0,37,36,35,36,38,40,37,43,46,51,11,11,9,12,12,13,13,14,9,11,5,4,4,3,4,3,3,3,3,3,1,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,3,4,4,3,0,0,0,0,0,0,0,0,0,0
 Fayette ,PHR 7,Non-Border,Rural,25219,25383,25545,25722,25900,26086,26272,26452,26642,26834,0,0,0,0,0,9,8,9,10,10,11,10,10,12,12,4,5,6,6,6,5,10,11,12,14,2,2,3,4,4,3,3,3,2,1,1,1,2,3,3,3,2,2,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,2
 Fisher ,PHR 2/3,Non-Border,Rural,3963,3969,3979,3985,3983,3985,3980,3979,3980,3979,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Floyd ,PHR 1,Non-Border,Rural,6031,5980,5928,5886,5834,5786,5743,5687,5645,5595,0,0,0,0,0,3,2,2,2,2,2,1,2,1,1,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Foard ,PHR 2/3,Non-Border,Rural,1270,1265,1256,1248,1240,1240,1238,1232,1234,1231,0,0,0,0,0,3,3,2,2,3,3,1,1,1,1,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Fort Bend ,PHR 6/5S,Non-Border,Suburban,702044,727754,754361,781965,810619,840383,871351,903484,936811,971347,100,121,137,151,180,384,396,421,428,457,483,636,607,649,682,352,389,429,500,533,632,653,653,701,767,105,107,114,120,116,118,121,119,130,139,123,127,128,128,132,136,149,164,175,179,64,70,78,78,82,80,84,96,101,110,37,44,44,46,49,56,59,63,75,80
 Franklin ,PHR 4/5N,Non-Border,Rural,10730,10763,10802,10847,10885,10924,10954,10977,10996,11012,0,0,0,0,1,2,4,6,7,6,6,8,5,4,6,4,3,3,3,4,3,7,7,7,7,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Freestone ,PHR 7,Non-Border,Rural,19847,19863,19863,19872,19879,19860,19865,19860,19844,19838,1,0,0,0,0,2,2,1,1,1,1,2,2,4,5,6,6,6,6,6,6,2,2,1,3,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Frio ,PHR 8,Border,Rural,18565,18850,19130,19421,19718,20023,20327,20640,20965,21269,0,0,0,0,0,5,3,3,3,3,3,5,9,8,7,3,3,5,5,5,4,1,2,3,3,1,2,3,6,3,3,3,2,2,2,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,2,1,1,1
 Gaines ,PHR 1,Non-Border,Rural,19735,20194,20667,21130,21620,22121,22628,23150,23668,24199,1,1,1,1,1,1,2,2,2,2,2,0,1,2,2,3,3,3,3,3,3,1,2,3,4,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Galveston ,PHR 6/5S,Non-Border,Suburban,322292,328728,335200,341737,348442,355196,362099,369095,376165,383315,18,20,24,28,32,198,194,196,194,206,206,227,222,227,218,172,185,175,184,189,205,208,220,236,246,67,70,73,73,64,63,61,57,63,63,60,65,67,64,62,56,63,61,63,66,49,45,45,46,46,46,51,46,46,44,23,22,22,24,23,29,27,24,25,26
 Garza ,PHR 1,Non-Border,Rural,6615,6659,6691,6725,6756,6784,6820,6850,6882,6917,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,2,2,3,3,3,3,4,4,4,5,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 Gillespie ,PHR 8,Non-Border,Rural,25393,25547,25682,25848,26019,26191,26361,26535,26721,26902,1,1,1,1,2,20,19,19,16,16,14,21,18,16,19,19,16,16,16,16,14,14,15,18,18,3,3,3,3,3,3,2,2,2,2,6,7,7,7,6,7,5,6,4,5,3,2,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1
 Glasscock ,PHR 9/10,Non-Border,Rural,1290,1306,1318,1336,1349,1365,1380,1394,1412,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Goliad ,PHR 8,Non-Border,Urban,7485,7521,7575,7622,7672,7717,7768,7825,7886,7953,0,0,0,0,0,3,4,3,3,3,3,3,2,3,3,8,7,6,6,6,9,7,5,3,4,1,1,1,1,0,0,0,0,0,0,2,2,3,3,5,4,5,4,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
 Gonzales ,PHR 8,Non-Border,Rural,20651,20796,20937,21075,21216,21347,21488,21636,21790,21936,0,0,0,0,1,5,5,4,5,5,5,7,5,7,6,3,3,4,4,4,5,7,7,6,6,4,3,2,3,3,2,2,3,2,2,5,4,3,5,4,3,3,2,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 Gray ,PHR 1,Non-Border,Rural,23242,23434,23623,23830,24040,24252,24456,24695,24942,25199,0,0,0,0,0,9,10,10,9,10,11,11,10,11,10,9,9,9,9,10,15,7,7,7,8,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Grayson ,PHR 2/3,Non-Border,Urban,126409,127493,128563,129610,130657,131710,132740,133761,134751,135722,4,6,13,17,21,95,89,91,87,91,89,95,98,96,110,76,79,83,85,89,95,110,102,107,112,18,14,17,16,18,14,10,14,16,10,6,5,7,7,7,7,9,11,10,9,10,10,9,8,8,8,14,14,10,12,6,7,9,7,5,6,8,7,9,8
 Gregg ,PHR 4/5N,Non-Border,Urban,124043,124421,124780,125113,125425,125730,126034,126321,126594,126837,1,1,1,1,1,120,110,111,110,106,112,99,102,107,117,97,102,102,110,109,116,106,115,127,138,17,19,18,17,16,12,12,15,15,13,15,14,14,13,13,12,13,15,17,15,11,11,12,12,12,12,8,8,8,9,8,10,11,11,11,12,11,10,7,7
 Grimes ,PHR 7,Non-Border,Rural,27755,27998,28230,28476,28710,28930,29128,29344,29553,29751,0,0,1,1,3,7,6,6,5,4,3,9,9,13,9,5,5,8,8,8,9,6,5,6,6,1,1,0,0,0,0,0,1,0,0,3,3,3,4,4,4,4,4,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
 Guadalupe ,PHR 8,Non-Border,Suburban,149395,153319,157370,161541,165837,170266,174869,179600,184455,189459,13,17,20,23,33,101,111,114,120,132,134,144,136,155,160,67,77,91,103,109,115,121,100,113,140,11,8,7,4,4,5,6,8,8,12,23,25,23,26,24,27,29,29,28,30,13,12,12,10,9,11,17,21,21,23,2,2,3,3,4,5,4,4,2,2
 Hale ,PHR 1,Non-Border,Rural,34731,34444,34150,33824,33527,33202,32901,32583,32291,31974,1,0,0,0,0,11,12,11,13,13,14,12,13,10,7,29,33,34,35,36,37,35,30,29,35,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,2,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,2,1,1,1
 Hall ,PHR 1,Non-Border,Rural,3303,3303,3308,3311,3312,3305,3303,3302,3298,3295,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
 Hamilton ,PHR 7,Non-Border,Rural,8338,8305,8274,8254,8234,8220,8210,8200,8200,8196,0,0,0,0,0,5,5,6,4,6,4,8,7,4,5,5,6,6,5,5,5,6,8,8,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
 Hansford ,PHR 1,Non-Border,Rural,5698,5723,5753,5780,5802,5820,5855,5890,5926,5957,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,2,2,2,2,2,2,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Hardeman ,PHR 2/3,Non-Border,Rural,3963,3942,3923,3899,3888,3870,3854,3845,3832,3831,1,1,1,1,1,4,4,5,5,5,5,3,2,3,4,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
 Hardin ,PHR 6/5S,Non-Border,Urban,55738,55906,56051,56216,56350,56486,56626,56792,56932,57050,0,0,0,1,2,23,22,25,26,26,28,19,18,23,26,17,18,19,21,21,27,30,25,28,30,0,0,0,0,2,3,4,4,4,4,0,0,0,1,3,3,3,4,4,6,1,1,1,1,1,1,2,3,2,2,0,0,0,0,0,0,0,0,0,0
 Harris ,PHR 6/5S,Non-Border,Urban,4527909,4616802,4706369,4796533,4887341,4978845,5071573,5164809,5258527,5352681,344,403,456,533,634,3456,3502,3596,3660,3770,3816,3508,3736,3945,4248,2443,2576,2705,2890,3080,3438,3072,3239,3427,3651,1052,1072,1091,1099,1135,1120,1113,1130,1127,1154,571,574,601,611,614,630,659,681,708,703,593,576,568,577,581,582,558,586,588,629,476,513,521,526,533,542,555,594,596,636
 Harrison ,PHR 4/5N,Non-Border,Rural,67021,67300,67523,67764,68004,68247,68492,68736,68931,69130,0,0,0,0,1,25,23,29,28,27,26,24,19,20,19,22,26,29,31,33,35,32,33,30,43,6,5,6,6,7,8,7,7,7,7,7,7,7,9,9,10,9,9,9,10,2,2,2,2,2,2,2,3,3,3,0,0,0,0,0,0,1,1,0,0
 Hartley ,PHR 1,Non-Border,Rural,6029,6040,6040,6041,6064,6067,6082,6092,6119,6117,0,0,0,0,0,1,3,3,3,3,2,2,4,3,1,3,3,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
 Haskell ,PHR 2/3,Non-Border,Rural,5983,6020,6061,6107,6150,6197,6237,6289,6330,6374,0,0,0,0,0,5,5,5,4,4,4,2,2,2,1,3,3,2,1,2,2,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,0,1,2,0,0,0,0,0,0,0,0,0,0
 Hays ,PHR 7,Non-Border,Suburban,191851,199621,207880,216516,225516,234896,244221,253894,263970,274435,30,36,43,52,53,210,218,229,219,231,239,265,271,292,319,162,171,185,211,218,235,227,222,241,252,39,41,47,51,47,52,57,60,60,62,37,44,41,52,54,56,59,68,64,62,24,26,27,33,33,36,39,45,45,43,17,15,14,15,13,16,17,20,20,16
 Hemphill ,PHR 1,Non-Border,Rural,4151,4246,4336,4426,4527,4644,4761,4892,5031,5163,0,0,0,0,0,2,2,1,1,1,1,2,3,2,2,3,3,3,3,2,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
 Henderson ,PHR 4/5N,Non-Border,Rural,80005,80279,80527,80755,80985,81179,81369,81548,81679,81818,3,4,5,6,5,44,41,39,40,39,40,35,26,22,25,20,18,25,26,25,30,34,30,37,40,6,5,5,5,5,5,7,8,6,7,7,7,7,10,10,8,9,11,9,9,4,4,4,4,3,2,3,2,2,2,3,2,2,3,2,1,2,2,2,2
 Hidalgo ,PHR 11,Border,Urban,822205,831924,841585,851285,860844,870366,879547,888655,897703,906624,27,32,41,44,51,491,497,518,542,553,570,538,567,601,647,300,329,358,394,411,462,437,478,522,570,46,54,57,61,58,61,67,68,75,83,66,77,79,80,86,87,93,103,119,134,8,11,13,12,10,13,16,13,20,22,17,20,24,23,24,23,25,25,23,25
 Hill ,PHR 7,Non-Border,Rural,35475,35526,35582,35617,35644,35673,35678,35683,35666,35636,0,0,1,1,1,20,16,16,16,17,17,14,8,13,17,14,13,14,14,15,15,15,13,13,12,2,3,1,1,1,1,1,1,2,2,3,4,3,4,4,6,4,4,4,4,0,0,0,0,0,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0
 Hockley ,PHR 1,Non-Border,Rural,23723,23905,24083,24257,24455,24636,24799,24959,25129,25280,0,0,0,0,0,6,5,7,7,7,8,8,3,5,3,13,13,14,14,14,15,10,9,8,9,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,2,3,2,1,1,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0
 Hood ,PHR 2/3,Non-Border,Rural,54870,55618,56362,57119,57881,58643,59402,60158,60915,61659,3,3,7,6,5,40,35,39,37,41,41,52,45,47,50,34,34,39,46,51,61,69,65,70,70,9,8,9,9,7,8,10,11,9,9,9,7,7,8,7,6,6,3,4,3,9,7,8,8,9,9,11,12,13,15,2,1,1,1,1,2,2,2,1,1
 Hopkins ,PHR 4/5N,Non-Border,Rural,36161,36353,36535,36710,36879,37040,37194,37334,37472,37579,2,2,1,1,1,32,29,31,31,40,41,28,22,27,32,16,16,16,16,19,23,27,25,27,31,2,3,3,3,3,3,3,3,3,4,6,5,5,5,6,6,6,6,5,5,2,2,2,2,2,2,1,2,2,2,0,0,0,0,1,1,1,0,0,0
 Houston ,PHR 4/5N,Non-Border,Rural,23135,23026,22931,22832,22738,22620,22531,22433,22321,22206,0,0,0,0,0,12,13,12,12,12,12,8,6,8,9,8,8,10,11,11,11,6,6,6,4,2,2,1,1,0,0,0,0,0,0,3,3,3,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
 Howard ,PHR 9/10,Non-Border,Rural,37856,38504,39167,39836,40521,41236,41941,42702,43463,44245,0,0,0,0,0,36,36,33,31,33,32,21,25,22,23,8,9,9,11,9,10,9,9,9,11,13,12,9,7,8,7,7,7,7,7,2,2,2,2,3,2,1,3,3,3,3,3,3,3,3,4,2,1,2,2,7,7,8,7,8,9,11,13,11,11
 Hudspeth ,PHR 9/10,Border,Rural,3410,3406,3399,3398,3401,3400,3403,3406,3404,3396,1,1,1,1,2,0,0,0,0,0,0,4,3,4,4,1,1,1,2,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Hunt ,PHR 2/3,Non-Border,Suburban,90372,91327,92298,93305,94285,95324,96303,97277,98269,99237,4,6,7,7,11,61,64,70,69,65,67,59,75,70,68,65,69,80,80,83,84,62,60,64,68,5,5,7,8,9,9,10,11,11,8,7,10,8,8,7,6,8,8,9,11,10,9,8,4,5,5,1,4,5,3,6,7,6,7,10,11,11,9,7,6
