 Hutchinson ,PHR 1,Non-Border,Rural,21747,21682,21624,21563,21511,21461,21424,21396,21372,21357,0,0,0,0,0,8,8,7,7,7,6,8,7,7,8,2,3,3,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0
 Irion ,PHR 9/10,Non-Border,Urban,1537,1531,1524,1518,1513,1508,1509,1506,1503,1496,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Jack ,PHR 2/3,Non-Border,Rural,8933,8905,8888,8866,8845,8841,8830,8820,8793,8787,0,0,0,0,0,1,1,1,1,1,2,5,6,6,6,1,1,1,2,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Jackson ,PHR 8,Non-Border,Rural,14965,15151,15330,15520,15699,15899,16099,16293,16469,16662,0,1,1,1,1,0,0,0,0,2,2,3,5,4,2,4,5,6,6,5,9,7,6,9,10,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Jasper ,PHR 4/5N,Non-Border,Rural,35716,35696,35679,35649,35593,35525,35456,35374,35288,35182,0,1,1,1,0,19,18,18,15,15,15,17,16,18,18,14,14,14,15,15,20,16,11,11,12,0,0,0,1,2,2,2,2,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
 Jeff Davis ,PHR 9/10,Border,Rural,2198,2183,2168,2151,2129,2113,2092,2076,2054,2030,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,2,3,2,2,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
 Jefferson ,PHR 6/5S,Non-Border,Urban,255300,255994,256679,257363,258020,258678,259249,259733,260138,260469,4,4,7,11,10,199,194,197,187,186,186,158,165,165,168,155,159,159,165,166,182,160,164,172,171,33,32,31,32,27,27,28,28,24,25,6,5,6,6,3,4,4,5,5,6,15,18,17,18,15,18,13,12,10,9,16,17,18,21,22,20,21,24,24,23
 Jim Hogg ,PHR 11,Border,Rural,5190,5170,5150,5122,5099,5077,5053,5026,4997,4969,0,0,0,0,0,1,2,3,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Jim Wells ,PHR 11,Non-Border,Rural,41884,42090,42298,42509,42697,42890,43074,43229,43372,43508,0,0,0,0,0,18,18,18,17,18,20,21,19,18,18,17,22,21,21,23,28,22,23,26,29,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
 Johnson ,PHR 2/3,Non-Border,Suburban,161209,163278,165360,167450,169575,171701,173888,176087,178297,180523,4,6,9,14,19,94,102,106,98,102,100,134,128,147,170,69,81,80,93,100,119,112,111,108,120,7,8,6,6,7,6,6,8,8,10,5,6,7,12,14,10,8,9,8,12,6,7,7,7,7,10,12,11,11,12,5,5,6,5,5,4,4,4,4,3
 Jones ,PHR 2/3,Non-Border,Urban,19905,19862,19827,19790,19766,19735,19702,19666,19626,19588,1,1,1,1,2,4,6,6,6,5,5,5,4,4,3,3,2,3,2,4,6,5,3,7,10,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
 Karnes ,PHR 8,Non-Border,Rural,15034,15097,15171,15238,15309,15393,15466,15560,15658,15753,0,0,0,1,1,6,6,8,8,6,5,5,6,5,6,2,1,2,4,4,4,9,8,8,7,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Kaufman ,PHR 2/3,Non-Border,Suburban,113657,115860,118095,120400,122724,125134,127644,130210,132834,135511,5,7,12,14,22,71,75,76,77,87,95,127,128,152,165,54,60,68,75,76,86,95,108,118,134,17,16,15,16,16,15,16,15,13,12,7,8,9,8,7,12,14,14,14,20,13,13,11,12,12,12,12,13,14,18,22,23,26,24,23,19,22,23,25,25
 Kendall ,PHR 8,Non-Border,Suburban,39084,40398,41764,43173,44686,46278,47967,49720,51591,53557,3,4,4,6,14,19,25,26,26,25,24,39,38,39,37,46,49,54,54,60,66,77,80,92,94,9,8,6,6,6,12,12,13,11,13,11,13,11,10,11,8,9,11,14,11,9,10,9,10,8,9,12,11,16,17,4,6,4,6,7,7,6,6,4,6
 Kenedy ,PHR 11,Border,Rural,445,451,458,464,470,476,483,487,490,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Kent ,PHR 2/3,Non-Border,Rural,789,786,787,791,792,795,798,800,803,808,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Kerr ,PHR 8,Non-Border,Rural,50864,51140,51421,51716,51993,52267,52544,52830,53104,53363,4,6,6,5,5,61,62,68,58,54,55,53,55,57,65,65,69,71,76,75,73,73,79,74,74,20,23,22,20,20,20,20,20,21,20,7,7,7,5,6,7,8,8,8,9,12,10,10,8,9,8,9,8,9,8,23,23,23,23,20,16,19,18,13,14
 Kimble ,PHR 9/10,Non-Border,Rural,4464,4440,4420,4387,4365,4344,4309,4277,4245,4208,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,1,2,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
 King ,PHR 1,Non-Border,Rural,295,298,301,303,306,309,313,317,320,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Kinney ,PHR 8,Border,Rural,3486,3477,3468,3467,3465,3462,3458,3453,3453,3444,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Kleberg ,PHR 11,Non-Border,Rural,31225,31129,31057,31028,31002,30987,30910,30857,30792,30737,0,0,1,1,0,12,11,12,13,15,16,14,19,18,18,21,22,30,30,29,29,19,23,28,28,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1
 Knox ,PHR 2/3,Non-Border,Rural,3813,3838,3866,3888,3912,3937,3960,3987,4017,4043,0,0,0,0,0,2,2,2,1,2,1,3,3,3,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
 La Salle ,PHR 8,Border,Rural,7556,7695,7844,8000,8154,8309,8479,8651,21467,21602,0,0,0,3,6,11,10,8,10,13,14,18,9,10,10,11,11,12,12,14,17,20,14,17,21,2,1,1,1,1,0,0,1,2,1,8,7,5,6,6,7,9,8,7,6,1,2,3,3,3,4,7,4,3,3,0,0,0,0,0,0,0,0,0,0
 Lamar ,PHR 4/5N,Non-Border,Rural,49980,50006,50022,50031,50032,50014,50009,49957,8825,9000,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,1,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
 Lamb ,PHR 1,Non-Border,Rural,13356,13239,13128,13018,12903,12776,12672,12556,49897,49816,0,0,0,1,0,55,56,56,48,48,49,42,43,46,47,30,30,30,30,30,32,31,29,27,30,4,4,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,4,4,5,4,2,2,2,2,2,3,3,3,2,2
 Lampasas ,PHR 7,Non-Border,Urban,20295,20436,20581,20727,20885,21037,21193,21331,12440,12306,1,2,3,0,0,2,4,4,5,5,5,2,2,6,9,2,2,2,2,6,5,8,8,9,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Lavaca ,PHR 8,Non-Border,Rural,19818,19978,20155,20324,20522,20735,20958,21191,21426,21679,1,1,1,1,1,8,8,9,8,8,8,8,7,8,6,5,5,5,6,5,10,6,6,6,6,1,1,1,1,1,0,0,0,0,0,4,5,5,5,6,5,5,5,5,6,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
 Lee ,PHR 7,Non-Border,Rural,17102,17201,17298,17407,17502,17595,17691,17787,17881,17971,2,2,2,2,3,6,6,6,5,4,5,6,4,4,5,13,13,12,11,11,11,6,8,10,11,6,3,3,4,4,4,3,5,5,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
 Leon ,PHR 7,Non-Border,Rural,17227,17322,17414,17504,17617,17707,17805,17905,18006,18105,0,0,0,0,0,2,2,2,3,3,4,3,1,2,3,3,3,3,3,3,2,4,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0
 Liberty ,PHR 6/5S,Non-Border,Suburban,80287,81282,82278,83276,84278,85284,86326,87353,88390,89433,1,1,1,2,2,12,13,9,11,11,11,16,14,13,14,16,16,22,22,23,28,21,18,17,21,2,3,1,1,2,2,3,4,2,1,5,6,6,5,4,3,4,4,5,6,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,1,2,2
 Limestone ,PHR 7,Non-Border,Rural,23481,23506,23538,23556,23544,23544,23559,23574,23579,23552,2,3,3,3,3,11,11,9,10,11,11,18,16,12,14,3,5,6,8,11,11,14,10,10,11,3,2,2,3,4,3,3,3,3,2,2,1,1,1,1,1,0,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2
 Lipscomb ,PHR 1,Non-Border,Rural,3459,3496,3541,3573,3618,3651,3694,3733,3773,3809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Live Oak ,PHR 11,Non-Border,Rural,11748,11812,11859,11912,11970,12030,12081,12132,12187,12245,0,0,0,0,0,1,1,1,1,0,0,1,1,1,2,6,7,6,6,6,6,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Llano ,PHR 7,Non-Border,Rural,19348,19372,19387,19408,19428,19452,19481,19503,19515,19527,0,0,0,0,1,6,6,6,6,7,5,4,5,4,4,3,3,4,4,5,4,8,8,10,11,0,0,0,1,2,0,0,0,0,0,1,1,1,3,3,1,1,1,2,3,2,2,2,2,0,0,1,1,3,3,1,0,0,0,0,0,0,0,0,0
 Loving ,PHR 9/10,Non-Border,Rural,87,88,89,90,91,92,93,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Lubbock ,PHR 1,Non-Border,Urban,295763,299742,303884,308208,312653,317210,321818,326611,331479,336447,29,32,33,39,38,312,325,332,340,355,349,314,338,347,363,277,292,308,341,364,400,388,405,425,448,79,75,77,76,81,83,79,79,79,79,34,38,38,43,44,44,51,49,50,50,85,86,94,103,104,100,83,85,97,107,17,21,21,19,19,19,20,19,27,27
 Lynn ,PHR 1,Non-Border,Rural,5716,5689,5663,5642,5613,5588,5562,5534,5498,5465,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,3,3,3,5,5,5,5,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Madison ,PHR 7,Non-Border,Rural,14054,14139,14223,14312,14420,14527,14636,14754,3907,3906,0,0,1,0,0,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
 Marion ,PHR 4/5N,Non-Border,Rural,10458,10433,10409,10389,10343,10294,10255,10199,37013,36979,0,0,0,0,0,11,9,8,9,8,9,9,9,10,10,10,10,14,10,9,11,12,14,13,11,3,3,3,2,2,2,2,2,1,1,4,5,4,3,3,3,3,3,5,5,1,2,2,1,1,1,2,2,1,1,0,0,0,0,0,1,1,0,1,1
 Martin ,PHR 9/10,Non-Border,Rural,5367,5494,5626,5757,5898,6044,6195,6349,61567,62074,0,0,0,0,0,16,18,18,17,17,18,9,8,7,8,7,7,9,10,11,12,11,10,11,14,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,2,2,2,3,3,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,2
 Mason ,PHR 9/10,Non-Border,Rural,3928,3919,3914,3904,3901,3899,3900,3905,8761,8789,0,0,0,0,0,5,4,5,4,4,3,3,4,2,2,5,5,6,7,7,7,3,3,3,3,1,0,0,0,0,0,0,0,0,0,1,2,3,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Matagorda ,PHR 6/5S,Non-Border,Rural,36932,36991,37030,37045,37064,37064,37055,37032,258302,259984,0,0,0,53,58,402,414,417,419,430,448,399,412,419,451,173,180,198,215,225,233,231,232,258,277,87,87,88,94,98,96,93,91,89,83,38,39,39,41,40,41,46,52,48,50,22,25,31,29,29,29,21,26,27,31,22,25,24,25,24,23,25,25,22,19
 Maverick ,PHR 8,Border,Rural,57107,57684,58254,58820,59379,59938,60484,61027,787,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 McCulloch ,PHR 9/10,Non-Border,Rural,8448,8486,8539,8576,8619,8660,8700,8738,14868,14983,0,0,0,1,0,5,5,5,5,4,4,2,1,2,3,3,3,2,2,2,2,3,3,3,5,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
 McLennan ,PHR 7,Non-Border,Urban,243882,245791,247655,249470,251303,253066,254824,256604,10129,10063,37,41,45,0,0,3,3,3,3,3,3,4,3,3,3,1,1,1,1,2,2,5,5,5,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
 McMullen ,PHR 11,Border,Rural,746,754,761,766,774,783,787,787,6507,6655,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Medina ,PHR 8,Non-Border,Suburban,48221,48680,49136,49615,50118,50594,51121,51621,52122,52651,5,6,7,8,8,16,20,23,21,19,20,12,15,20,15,16,16,15,22,24,25,25,23,24,28,2,2,2,2,3,2,2,3,3,3,1,1,3,4,7,8,6,8,12,13,1,1,2,2,2,2,3,2,2,2,0,1,1,0,0,0,0,0,0,0
 Menard ,PHR 9/10,Non-Border,Rural,2199,2200,2194,2187,2185,2188,2185,2185,2181,2170,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Midland ,PHR 9/10,Non-Border,Urban,158745,163923,169373,175090,181073,187364,193981,200890,208108,215652,4,6,8,6,7,83,85,75,79,83,77,63,64,61,75,104,107,110,116,128,139,105,99,108,109,12,11,11,14,14,12,10,9,9,9,9,7,6,11,11,10,8,8,9,10,12,11,10,8,6,7,8,9,8,10,10,8,11,12,10,11,10,8,8,8
 Milam ,PHR 7,Non-Border,Rural,24634,24642,24661,24662,24655,24635,24634,24627,24589,24559,1,1,1,1,3,5,5,4,4,4,4,3,4,5,6,7,7,7,7,8,8,2,4,6,6,1,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0
 Mills ,PHR 7,Non-Border,Rural,4875,4874,4879,4885,4876,4870,4863,4847,4843,4832,0,0,0,0,0,5,5,5,5,5,5,5,5,4,4,7,6,7,7,7,7,6,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Mitchell ,PHR 2/3,Non-Border,Rural,9622,9678,9713,9764,9802,9865,9895,9943,10004,10039,0,0,0,0,0,2,2,2,1,0,1,1,2,2,2,0,1,0,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Montague ,PHR 2/3,Non-Border,Rural,19446,19392,19350,19298,19247,19199,19154,19099,19038,18964,2,2,2,2,2,10,8,10,10,9,8,10,11,11,10,5,6,4,5,5,5,5,3,5,6,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Montgomery ,PHR 6/5S,Non-Border,Suburban,529079,545011,561436,578410,595887,613951,632702,652082,672131,692840,82,98,111,125,142,211,212,219,228,238,244,319,333,372,418,340,377,386,411,444,479,522,564,635,716,81,80,76,84,90,97,108,120,116,121,66,64,73,81,93,99,110,113,114,115,81,84,95,96,101,101,107,109,134,146,27,30,32,33,39,41,37,43,47,49
 Moore ,PHR 1,Non-Border,Rural,21734,21713,21696,21660,21612,21575,21543,21510,21492,21446,0,0,0,0,0,3,3,3,3,5,6,5,4,4,3,2,3,3,2,2,3,7,8,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Morris ,PHR 4/5N,Non-Border,Rural,12698,12649,12593,12551,12506,12448,12393,12328,12262,12186,1,1,0,1,1,3,3,4,4,5,6,4,2,2,2,4,4,5,7,7,7,7,4,4,4,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Motley ,PHR 1,Non-Border,Rural,1191,1186,1184,1177,1174,1172,1165,1162,1155,1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Nacogdoches ,PHR 4/5N,Non-Border,Rural,63548,63583,63691,63839,63981,64106,64181,64248,64255,64226,4,4,5,7,6,85,88,88,85,90,89,79,65,67,74,52,53,62,69,74,78,75,69,71,75,12,11,9,10,13,15,15,14,11,10,9,6,9,10,11,10,13,13,13,14,8,8,9,9,9,8,4,2,2,3,3,3,3,3,3,3,3,2,2,2
 Navarro ,PHR 2/3,Non-Border,Rural,47908,47930,47959,47962,47977,47985,47962,47962,47930,47879,2,2,4,7,7,25,25,23,24,23,24,22,26,26,25,28,27,27,30,30,30,23,28,29,32,5,5,5,4,4,4,3,2,2,2,4,4,3,3,4,3,4,5,5,4,2,3,3,3,2,2,2,3,4,4,0,1,1,0,0,0,0,0,0,0
 Newton ,PHR 4/5N,Non-Border,Rural,14051,13982,13912,13847,13784,13724,13654,13598,13522,13447,1,1,1,1,1,4,4,2,3,5,5,4,5,5,4,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Nolan ,PHR 2/3,Non-Border,Rural,15376,15430,15478,15524,15589,15642,15689,15734,15791,15831,0,0,0,0,0,6,5,3,4,4,4,6,5,6,7,9,8,8,8,8,8,7,7,7,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,2,3,3,4,4,3,3,4,0,0,0,0,0,0,0,0,0,0
 Nueces ,PHR 11,Non-Border,Urban,360992,365409,369869,374431,379038,383718,388438,393190,397902,402604,14,15,18,20,21,247,244,243,250,256,249,240,230,254,266,299,311,332,348,365,399,324,330,339,362,61,60,60,56,52,48,51,47,47,46,40,42,40,34,35,33,35,34,36,43,43,43,39,39,42,39,32,33,31,27,22,22,20,22,22,23,21,21,22,21
 Ochiltree ,PHR 1,Non-Border,Rural,10737,10849,10958,11073,11190,11309,11431,11553,11673,11813,0,0,0,0,0,3,2,2,2,1,1,0,1,1,1,5,5,5,5,3,3,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Oldham ,PHR 1,Non-Border,Rural,2140,2152,2163,2177,2192,2200,2210,2217,2225,2236,0,0,0,0,0,5,6,6,5,5,5,8,10,11,10,6,7,6,4,5,8,6,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
 Orange ,PHR 6/5S,Non-Border,Urban,84037,84466,84886,85320,85744,86155,86539,86913,87289,87629,2,2,4,6,6,26,23,23,20,23,22,23,20,25,27,19,20,19,18,21,23,24,23,23,27,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,1,1,1,0,0,0
 Palo Pinto ,PHR 2/3,Non-Border,Rural,27979,27978,27955,27931,27891,27859,27815,27777,27728,27651,0,0,0,0,1,14,12,12,16,15,16,11,13,13,17,2,2,3,2,5,4,7,7,8,8,0,0,0,0,0,1,1,1,1,2,1,1,0,1,1,1,1,1,1,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Panola ,PHR 4/5N,Non-Border,Rural,24238,24321,24402,24471,24531,24576,24647,24714,24758,24817,0,0,0,0,0,8,9,8,8,9,9,8,8,8,10,5,4,5,6,5,5,3,5,7,8,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,3,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
 Parker ,PHR 2/3,Non-Border,Suburban,125811,127694,129607,131578,133578,135621,137707,139853,142025,144207,4,4,6,7,7,57,59,57,62,69,76,98,92,92,101,59,68,76,85,86,97,119,118,129,129,9,8,8,9,9,11,9,9,8,10,11,11,13,11,11,11,12,14,15,14,6,7,7,9,9,11,14,13,15,18,4,5,4,5,4,4,3,3,2,4
 Parmer ,PHR 1,Non-Border,Rural,9697,9590,9489,9387,9288,9200,9097,9004,8902,8783,1,1,1,1,0,4,4,3,1,2,1,1,1,2,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Pecos ,PHR 9/10,Border,Rural,16119,16219,16313,16397,16477,16533,16598,16658,16714,16764,0,0,0,0,0,1,1,1,2,2,3,2,1,2,2,0,0,0,0,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
